Revert "Adding simulator"

This reverts commit da6b766014f5d5531daabbbb26e92afd28ca0078.
#	deleted:    Simulator/packages/Microsoft.Data.Edm.5.6.4/lib/net40/zh-Hans/Microsoft.Data.Edm.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.Edm.5.6.4/lib/net40/zh-Hant/Microsoft.Data.Edm.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.Edm.5.6.4/lib/portable-net40+sl5+wp8+win8+wpa/Microsoft.Data.Edm.dll
#	deleted:    Simulator/packages/Microsoft.Data.Edm.5.6.4/lib/portable-net40+sl5+wp8+win8+wpa/Microsoft.Data.Edm.xml
#	deleted:    Simulator/packages/Microsoft.Data.Edm.5.6.4/lib/portable-net40+sl5+wp8+win8+wpa/de/Microsoft.Data.Edm.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.Edm.5.6.4/lib/portable-net40+sl5+wp8+win8+wpa/es/Microsoft.Data.Edm.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.Edm.5.6.4/lib/portable-net40+sl5+wp8+win8+wpa/fr/Microsoft.Data.Edm.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.Edm.5.6.4/lib/portable-net40+sl5+wp8+win8+wpa/it/Microsoft.Data.Edm.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.Edm.5.6.4/lib/portable-net40+sl5+wp8+win8+wpa/ja/Microsoft.Data.Edm.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.Edm.5.6.4/lib/portable-net40+sl5+wp8+win8+wpa/ko/Microsoft.Data.Edm.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.Edm.5.6.4/lib/portable-net40+sl5+wp8+win8+wpa/ru/Microsoft.Data.Edm.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.Edm.5.6.4/lib/portable-net40+sl5+wp8+win8+wpa/zh-Hans/Microsoft.Data.Edm.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.Edm.5.6.4/lib/portable-net40+sl5+wp8+win8+wpa/zh-Hant/Microsoft.Data.Edm.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.Edm.5.6.4/lib/portable-net45+wp8+win8+wpa/Microsoft.Data.Edm.dll
#	deleted:    Simulator/packages/Microsoft.Data.Edm.5.6.4/lib/portable-net45+wp8+win8+wpa/Microsoft.Data.Edm.xml
#	deleted:    Simulator/packages/Microsoft.Data.Edm.5.6.4/lib/portable-net45+wp8+win8+wpa/de/Microsoft.Data.Edm.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.Edm.5.6.4/lib/portable-net45+wp8+win8+wpa/es/Microsoft.Data.Edm.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.Edm.5.6.4/lib/portable-net45+wp8+win8+wpa/fr/Microsoft.Data.Edm.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.Edm.5.6.4/lib/portable-net45+wp8+win8+wpa/it/Microsoft.Data.Edm.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.Edm.5.6.4/lib/portable-net45+wp8+win8+wpa/ja/Microsoft.Data.Edm.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.Edm.5.6.4/lib/portable-net45+wp8+win8+wpa/ko/Microsoft.Data.Edm.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.Edm.5.6.4/lib/portable-net45+wp8+win8+wpa/ru/Microsoft.Data.Edm.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.Edm.5.6.4/lib/portable-net45+wp8+win8+wpa/zh-Hans/Microsoft.Data.Edm.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.Edm.5.6.4/lib/portable-net45+wp8+win8+wpa/zh-Hant/Microsoft.Data.Edm.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.Edm.5.6.4/lib/sl4/Microsoft.Data.Edm.dll
#	deleted:    Simulator/packages/Microsoft.Data.Edm.5.6.4/lib/sl4/Microsoft.Data.Edm.xml
#	deleted:    Simulator/packages/Microsoft.Data.Edm.5.6.4/lib/sl4/de/Microsoft.Data.Edm.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.Edm.5.6.4/lib/sl4/es/Microsoft.Data.Edm.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.Edm.5.6.4/lib/sl4/fr/Microsoft.Data.Edm.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.Edm.5.6.4/lib/sl4/it/Microsoft.Data.Edm.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.Edm.5.6.4/lib/sl4/ja/Microsoft.Data.Edm.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.Edm.5.6.4/lib/sl4/ko/Microsoft.Data.Edm.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.Edm.5.6.4/lib/sl4/ru/Microsoft.Data.Edm.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.Edm.5.6.4/lib/sl4/zh-Hans/Microsoft.Data.Edm.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.Edm.5.6.4/lib/sl4/zh-Hant/Microsoft.Data.Edm.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.Edm.5.8.1/Microsoft.Data.Edm.5.8.1.nupkg
#	deleted:    Simulator/packages/Microsoft.Data.Edm.5.8.1/lib/net40/Microsoft.Data.Edm.dll
#	deleted:    Simulator/packages/Microsoft.Data.Edm.5.8.1/lib/net40/Microsoft.Data.Edm.xml
#	deleted:    Simulator/packages/Microsoft.Data.Edm.5.8.1/lib/net40/de/Microsoft.Data.Edm.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.Edm.5.8.1/lib/net40/es/Microsoft.Data.Edm.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.Edm.5.8.1/lib/net40/fr/Microsoft.Data.Edm.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.Edm.5.8.1/lib/net40/it/Microsoft.Data.Edm.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.Edm.5.8.1/lib/net40/ja/Microsoft.Data.Edm.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.Edm.5.8.1/lib/net40/ko/Microsoft.Data.Edm.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.Edm.5.8.1/lib/net40/ru/Microsoft.Data.Edm.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.Edm.5.8.1/lib/net40/zh-Hans/Microsoft.Data.Edm.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.Edm.5.8.1/lib/net40/zh-Hant/Microsoft.Data.Edm.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.Edm.5.8.1/lib/portable-net40+sl5+wp8+win8+wpa/Microsoft.Data.Edm.dll
#	deleted:    Simulator/packages/Microsoft.Data.Edm.5.8.1/lib/portable-net40+sl5+wp8+win8+wpa/Microsoft.Data.Edm.xml
#	deleted:    Simulator/packages/Microsoft.Data.Edm.5.8.1/lib/portable-net40+sl5+wp8+win8+wpa/de/Microsoft.Data.Edm.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.Edm.5.8.1/lib/portable-net40+sl5+wp8+win8+wpa/es/Microsoft.Data.Edm.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.Edm.5.8.1/lib/portable-net40+sl5+wp8+win8+wpa/fr/Microsoft.Data.Edm.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.Edm.5.8.1/lib/portable-net40+sl5+wp8+win8+wpa/it/Microsoft.Data.Edm.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.Edm.5.8.1/lib/portable-net40+sl5+wp8+win8+wpa/ja/Microsoft.Data.Edm.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.Edm.5.8.1/lib/portable-net40+sl5+wp8+win8+wpa/ko/Microsoft.Data.Edm.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.Edm.5.8.1/lib/portable-net40+sl5+wp8+win8+wpa/ru/Microsoft.Data.Edm.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.Edm.5.8.1/lib/portable-net40+sl5+wp8+win8+wpa/zh-Hans/Microsoft.Data.Edm.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.Edm.5.8.1/lib/portable-net40+sl5+wp8+win8+wpa/zh-Hant/Microsoft.Data.Edm.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.Edm.5.8.1/lib/portable-net45+wp8+win8+wpa/Microsoft.Data.Edm.dll
#	deleted:    Simulator/packages/Microsoft.Data.Edm.5.8.1/lib/portable-net45+wp8+win8+wpa/Microsoft.Data.Edm.xml
#	deleted:    Simulator/packages/Microsoft.Data.Edm.5.8.1/lib/portable-net45+wp8+win8+wpa/de/Microsoft.Data.Edm.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.Edm.5.8.1/lib/portable-net45+wp8+win8+wpa/es/Microsoft.Data.Edm.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.Edm.5.8.1/lib/portable-net45+wp8+win8+wpa/fr/Microsoft.Data.Edm.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.Edm.5.8.1/lib/portable-net45+wp8+win8+wpa/it/Microsoft.Data.Edm.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.Edm.5.8.1/lib/portable-net45+wp8+win8+wpa/ja/Microsoft.Data.Edm.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.Edm.5.8.1/lib/portable-net45+wp8+win8+wpa/ko/Microsoft.Data.Edm.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.Edm.5.8.1/lib/portable-net45+wp8+win8+wpa/ru/Microsoft.Data.Edm.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.Edm.5.8.1/lib/portable-net45+wp8+win8+wpa/zh-Hans/Microsoft.Data.Edm.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.Edm.5.8.1/lib/portable-net45+wp8+win8+wpa/zh-Hant/Microsoft.Data.Edm.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.Edm.5.8.1/lib/sl4/Microsoft.Data.Edm.dll
#	deleted:    Simulator/packages/Microsoft.Data.Edm.5.8.1/lib/sl4/Microsoft.Data.Edm.xml
#	deleted:    Simulator/packages/Microsoft.Data.Edm.5.8.1/lib/sl4/de/Microsoft.Data.Edm.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.Edm.5.8.1/lib/sl4/es/Microsoft.Data.Edm.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.Edm.5.8.1/lib/sl4/fr/Microsoft.Data.Edm.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.Edm.5.8.1/lib/sl4/it/Microsoft.Data.Edm.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.Edm.5.8.1/lib/sl4/ja/Microsoft.Data.Edm.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.Edm.5.8.1/lib/sl4/ko/Microsoft.Data.Edm.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.Edm.5.8.1/lib/sl4/ru/Microsoft.Data.Edm.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.Edm.5.8.1/lib/sl4/zh-Hans/Microsoft.Data.Edm.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.Edm.5.8.1/lib/sl4/zh-Hant/Microsoft.Data.Edm.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.OData.5.6.4/Microsoft.Data.OData.5.6.4.nupkg
#	deleted:    Simulator/packages/Microsoft.Data.OData.5.6.4/lib/net40/Microsoft.Data.OData.dll
#	deleted:    Simulator/packages/Microsoft.Data.OData.5.6.4/lib/net40/Microsoft.Data.OData.xml
#	deleted:    Simulator/packages/Microsoft.Data.OData.5.6.4/lib/net40/de/Microsoft.Data.OData.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.OData.5.6.4/lib/net40/es/Microsoft.Data.OData.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.OData.5.6.4/lib/net40/fr/Microsoft.Data.OData.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.OData.5.6.4/lib/net40/it/Microsoft.Data.OData.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.OData.5.6.4/lib/net40/ja/Microsoft.Data.OData.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.OData.5.6.4/lib/net40/ko/Microsoft.Data.OData.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.OData.5.6.4/lib/net40/ru/Microsoft.Data.OData.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.OData.5.6.4/lib/net40/zh-Hans/Microsoft.Data.OData.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.OData.5.6.4/lib/net40/zh-Hant/Microsoft.Data.OData.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.OData.5.6.4/lib/portable-net40+sl5+wp8+win8+wpa/Microsoft.Data.OData.dll
#	deleted:    Simulator/packages/Microsoft.Data.OData.5.6.4/lib/portable-net40+sl5+wp8+win8+wpa/Microsoft.Data.OData.xml
#	deleted:    Simulator/packages/Microsoft.Data.OData.5.6.4/lib/portable-net40+sl5+wp8+win8+wpa/de/Microsoft.Data.OData.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.OData.5.6.4/lib/portable-net40+sl5+wp8+win8+wpa/es/Microsoft.Data.OData.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.OData.5.6.4/lib/portable-net40+sl5+wp8+win8+wpa/fr/Microsoft.Data.OData.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.OData.5.6.4/lib/portable-net40+sl5+wp8+win8+wpa/it/Microsoft.Data.OData.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.OData.5.6.4/lib/portable-net40+sl5+wp8+win8+wpa/ja/Microsoft.Data.OData.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.OData.5.6.4/lib/portable-net40+sl5+wp8+win8+wpa/ko/Microsoft.Data.OData.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.OData.5.6.4/lib/portable-net40+sl5+wp8+win8+wpa/ru/Microsoft.Data.OData.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.OData.5.6.4/lib/portable-net40+sl5+wp8+win8+wpa/zh-Hans/Microsoft.Data.OData.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.OData.5.6.4/lib/portable-net40+sl5+wp8+win8+wpa/zh-Hant/Microsoft.Data.OData.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.OData.5.6.4/lib/portable-net45+wp8+win8+wpa/Microsoft.Data.OData.dll
#	deleted:    Simulator/packages/Microsoft.Data.OData.5.6.4/lib/portable-net45+wp8+win8+wpa/Microsoft.Data.OData.xml
#	deleted:    Simulator/packages/Microsoft.Data.OData.5.6.4/lib/portable-net45+wp8+win8+wpa/de/Microsoft.Data.OData.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.OData.5.6.4/lib/portable-net45+wp8+win8+wpa/es/Microsoft.Data.OData.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.OData.5.6.4/lib/portable-net45+wp8+win8+wpa/fr/Microsoft.Data.OData.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.OData.5.6.4/lib/portable-net45+wp8+win8+wpa/it/Microsoft.Data.OData.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.OData.5.6.4/lib/portable-net45+wp8+win8+wpa/ja/Microsoft.Data.OData.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.OData.5.6.4/lib/portable-net45+wp8+win8+wpa/ko/Microsoft.Data.OData.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.OData.5.6.4/lib/portable-net45+wp8+win8+wpa/ru/Microsoft.Data.OData.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.OData.5.6.4/lib/portable-net45+wp8+win8+wpa/zh-Hans/Microsoft.Data.OData.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.OData.5.6.4/lib/portable-net45+wp8+win8+wpa/zh-Hant/Microsoft.Data.OData.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.OData.5.6.4/lib/sl4/Microsoft.Data.OData.dll
#	deleted:    Simulator/packages/Microsoft.Data.OData.5.6.4/lib/sl4/Microsoft.Data.OData.xml
#	deleted:    Simulator/packages/Microsoft.Data.OData.5.6.4/lib/sl4/de/Microsoft.Data.OData.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.OData.5.6.4/lib/sl4/es/Microsoft.Data.OData.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.OData.5.6.4/lib/sl4/fr/Microsoft.Data.OData.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.OData.5.6.4/lib/sl4/it/Microsoft.Data.OData.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.OData.5.6.4/lib/sl4/ja/Microsoft.Data.OData.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.OData.5.6.4/lib/sl4/ko/Microsoft.Data.OData.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.OData.5.6.4/lib/sl4/ru/Microsoft.Data.OData.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.OData.5.6.4/lib/sl4/zh-Hans/Microsoft.Data.OData.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.OData.5.6.4/lib/sl4/zh-Hant/Microsoft.Data.OData.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.OData.5.8.1/Microsoft.Data.OData.5.8.1.nupkg
#	deleted:    Simulator/packages/Microsoft.Data.OData.5.8.1/lib/net40/Microsoft.Data.OData.dll
#	deleted:    Simulator/packages/Microsoft.Data.OData.5.8.1/lib/net40/Microsoft.Data.OData.xml
#	deleted:    Simulator/packages/Microsoft.Data.OData.5.8.1/lib/net40/de/Microsoft.Data.OData.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.OData.5.8.1/lib/net40/es/Microsoft.Data.OData.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.OData.5.8.1/lib/net40/fr/Microsoft.Data.OData.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.OData.5.8.1/lib/net40/it/Microsoft.Data.OData.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.OData.5.8.1/lib/net40/ja/Microsoft.Data.OData.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.OData.5.8.1/lib/net40/ko/Microsoft.Data.OData.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.OData.5.8.1/lib/net40/ru/Microsoft.Data.OData.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.OData.5.8.1/lib/net40/zh-Hans/Microsoft.Data.OData.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.OData.5.8.1/lib/net40/zh-Hant/Microsoft.Data.OData.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.OData.5.8.1/lib/portable-net40+sl5+wp8+win8+wpa/Microsoft.Data.OData.dll
#	deleted:    Simulator/packages/Microsoft.Data.OData.5.8.1/lib/portable-net40+sl5+wp8+win8+wpa/Microsoft.Data.OData.xml
#	deleted:    Simulator/packages/Microsoft.Data.OData.5.8.1/lib/portable-net40+sl5+wp8+win8+wpa/de/Microsoft.Data.OData.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.OData.5.8.1/lib/portable-net40+sl5+wp8+win8+wpa/es/Microsoft.Data.OData.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.OData.5.8.1/lib/portable-net40+sl5+wp8+win8+wpa/fr/Microsoft.Data.OData.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.OData.5.8.1/lib/portable-net40+sl5+wp8+win8+wpa/it/Microsoft.Data.OData.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.OData.5.8.1/lib/portable-net40+sl5+wp8+win8+wpa/ja/Microsoft.Data.OData.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.OData.5.8.1/lib/portable-net40+sl5+wp8+win8+wpa/ko/Microsoft.Data.OData.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.OData.5.8.1/lib/portable-net40+sl5+wp8+win8+wpa/ru/Microsoft.Data.OData.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.OData.5.8.1/lib/portable-net40+sl5+wp8+win8+wpa/zh-Hans/Microsoft.Data.OData.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.OData.5.8.1/lib/portable-net40+sl5+wp8+win8+wpa/zh-Hant/Microsoft.Data.OData.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.OData.5.8.1/lib/portable-net45+wp8+win8+wpa/Microsoft.Data.OData.dll
#	deleted:    Simulator/packages/Microsoft.Data.OData.5.8.1/lib/portable-net45+wp8+win8+wpa/Microsoft.Data.OData.xml
#	deleted:    Simulator/packages/Microsoft.Data.OData.5.8.1/lib/portable-net45+wp8+win8+wpa/de/Microsoft.Data.OData.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.OData.5.8.1/lib/portable-net45+wp8+win8+wpa/es/Microsoft.Data.OData.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.OData.5.8.1/lib/portable-net45+wp8+win8+wpa/fr/Microsoft.Data.OData.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.OData.5.8.1/lib/portable-net45+wp8+win8+wpa/it/Microsoft.Data.OData.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.OData.5.8.1/lib/portable-net45+wp8+win8+wpa/ja/Microsoft.Data.OData.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.OData.5.8.1/lib/portable-net45+wp8+win8+wpa/ko/Microsoft.Data.OData.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.OData.5.8.1/lib/portable-net45+wp8+win8+wpa/ru/Microsoft.Data.OData.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.OData.5.8.1/lib/portable-net45+wp8+win8+wpa/zh-Hans/Microsoft.Data.OData.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.OData.5.8.1/lib/portable-net45+wp8+win8+wpa/zh-Hant/Microsoft.Data.OData.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.OData.5.8.1/lib/sl4/Microsoft.Data.OData.dll
#	deleted:    Simulator/packages/Microsoft.Data.OData.5.8.1/lib/sl4/Microsoft.Data.OData.xml
#	deleted:    Simulator/packages/Microsoft.Data.OData.5.8.1/lib/sl4/de/Microsoft.Data.OData.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.OData.5.8.1/lib/sl4/es/Microsoft.Data.OData.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.OData.5.8.1/lib/sl4/fr/Microsoft.Data.OData.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.OData.5.8.1/lib/sl4/it/Microsoft.Data.OData.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.OData.5.8.1/lib/sl4/ja/Microsoft.Data.OData.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.OData.5.8.1/lib/sl4/ko/Microsoft.Data.OData.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.OData.5.8.1/lib/sl4/ru/Microsoft.Data.OData.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.OData.5.8.1/lib/sl4/zh-Hans/Microsoft.Data.OData.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.OData.5.8.1/lib/sl4/zh-Hant/Microsoft.Data.OData.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.Services.Client.5.6.4/Microsoft.Data.Services.Client.5.6.4.nupkg
#	deleted:    Simulator/packages/Microsoft.Data.Services.Client.5.6.4/lib/net40/Microsoft.Data.Services.Client.dll
#	deleted:    Simulator/packages/Microsoft.Data.Services.Client.5.6.4/lib/net40/Microsoft.Data.Services.Client.xml
#	deleted:    Simulator/packages/Microsoft.Data.Services.Client.5.6.4/lib/net40/de/Microsoft.Data.Services.Client.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.Services.Client.5.6.4/lib/net40/es/Microsoft.Data.Services.Client.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.Services.Client.5.6.4/lib/net40/fr/Microsoft.Data.Services.Client.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.Services.Client.5.6.4/lib/net40/it/Microsoft.Data.Services.Client.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.Services.Client.5.6.4/lib/net40/ja/Microsoft.Data.Services.Client.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.Services.Client.5.6.4/lib/net40/ko/Microsoft.Data.Services.Client.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.Services.Client.5.6.4/lib/net40/ru/Microsoft.Data.Services.Client.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.Services.Client.5.6.4/lib/net40/zh-Hans/Microsoft.Data.Services.Client.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.Services.Client.5.6.4/lib/net40/zh-Hant/Microsoft.Data.Services.Client.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.Services.Client.5.6.4/lib/portable-net45+wp8+win8+wpa/Microsoft.Data.Services.Client.dll
#	deleted:    Simulator/packages/Microsoft.Data.Services.Client.5.6.4/lib/portable-net45+wp8+win8+wpa/Microsoft.Data.Services.Client.xml
#	deleted:    Simulator/packages/Microsoft.Data.Services.Client.5.6.4/lib/portable-net45+wp8+win8+wpa/de/Microsoft.Data.Services.Client.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.Services.Client.5.6.4/lib/portable-net45+wp8+win8+wpa/es/Microsoft.Data.Services.Client.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.Services.Client.5.6.4/lib/portable-net45+wp8+win8+wpa/fr/Microsoft.Data.Services.Client.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.Services.Client.5.6.4/lib/portable-net45+wp8+win8+wpa/it/Microsoft.Data.Services.Client.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.Services.Client.5.6.4/lib/portable-net45+wp8+win8+wpa/ja/Microsoft.Data.Services.Client.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.Services.Client.5.6.4/lib/portable-net45+wp8+win8+wpa/ko/Microsoft.Data.Services.Client.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.Services.Client.5.6.4/lib/portable-net45+wp8+win8+wpa/ru/Microsoft.Data.Services.Client.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.Services.Client.5.6.4/lib/portable-net45+wp8+win8+wpa/zh-Hans/Microsoft.Data.Services.Client.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.Services.Client.5.6.4/lib/portable-net45+wp8+win8+wpa/zh-Hant/Microsoft.Data.Services.Client.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.Services.Client.5.6.4/lib/sl4/Microsoft.Data.Services.Client.dll
#	deleted:    Simulator/packages/Microsoft.Data.Services.Client.5.6.4/lib/sl4/Microsoft.Data.Services.Client.xml
#	deleted:    Simulator/packages/Microsoft.Data.Services.Client.5.6.4/lib/sl4/de/Microsoft.Data.Services.Client.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.Services.Client.5.6.4/lib/sl4/es/Microsoft.Data.Services.Client.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.Services.Client.5.6.4/lib/sl4/fr/Microsoft.Data.Services.Client.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.Services.Client.5.6.4/lib/sl4/it/Microsoft.Data.Services.Client.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.Services.Client.5.6.4/lib/sl4/ja/Microsoft.Data.Services.Client.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.Services.Client.5.6.4/lib/sl4/ko/Microsoft.Data.Services.Client.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.Services.Client.5.6.4/lib/sl4/ru/Microsoft.Data.Services.Client.resources.dll
